   Compiling typical90 v0.1.0 (/home/ardririy/repos/cp-libs/contests/typical90)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `/home/ardririy/repos/cp-libs/contests/target/debug/typical90-037`
59: -1152921504606846976
60: 150
61: 150
62: 150
63: 150
64: 150
65: 150
66: 150
67: 150
68: 150
69: 150
70: 150
71: 150
72: 150
73: 150
74: 150
75: 150
76: 150
77: 150
78: 150
79: 150
80: 150
81: -1152921504606846976
82: -1152921504606846976
83: -1152921504606846976
84: -1152921504606846976
85: -1152921504606846976
86: -1152921504606846976
87: -1152921504606846976
88: -1152921504606846976
89: -1152921504606846976
90: -1152921504606846976
91: -1152921504606846976
92: -1152921504606846976
93: -1152921504606846976
94: -1152921504606846976
95: -1152921504606846976
96: -1152921504606846976
97: -1152921504606846976
98: -1152921504606846976
99: -1152921504606846976
100: -1152921504606846976
0: 0
1: -1152921504606846976
2: -1152921504606846976
3: -1152921504606846976
4: -1152921504606846976
5: -1152921504606846976
6: -1152921504606846976
7: -1152921504606846976
8: -1152921504606846976
9: -1152921504606846976
10: -1152921504606846976
11: -1152921504606846976
12: -1152921504606846976
13: -1152921504606846976
14: -1152921504606846976
15: -1152921504606846976
16: -1152921504606846976
17: -1152921504606846976
18: -1152921504606846976
19: -1152921504606846976
20: -1152921504606846976
21: -1152921504606846976
22: -1152921504606846976
23: -1152921504606846976
24: -1152921504606846976
25: -1152921504606846976
26: -1152921504606846976
27: -1152921504606846976
28: -1152921504606846976
29: -1152921504606846976
30: 1500
31: 1500
32: 1500
33: 1500
34: 1500
35: 1500
36: 1500
37: 1500
38: 1500
39: 1500
40: 1500
41: -1152921504606846976
42: -1152921504606846976
43: -1152921504606846976
44: -1152921504606846976
45: -1152921504606846976
46: -1152921504606846976
47: -1152921504606846976
48: -1152921504606846976
49: -1152921504606846976
50: -1152921504606846976
51: -1152921504606846976
52: -1152921504606846976
53: -1152921504606846976
54: -1152921504606846976
55: -1152921504606846976
56: -1152921504606846976
57: -1152921504606846976
58: -1152921504606846976
59: -1152921504606846976
60: 1620
61: 1620
62: 1620
63: 1620
64: 1620
65: 1620
66: 1620
67: 1620
68: 1620
69: 1620
70: 1620
71: 1620
72: 1620
73: 1620
74: 1620
75: 1620
76: 1620
77: 1620
78: 1620
79: 1620
80: 1620
81: -1152921504606846976
82: -1152921504606846976
83: -1152921504606846976
84: -1152921504606846976
85: -1152921504606846976
86: -1152921504606846976
87: -1152921504606846976
88: -1152921504606846976
89: -1152921504606846976
90: 1650
91: 1650
92: 1650
93: 1650
94: 1650
95: 1650
96: 1650
97: 1650
98: 1650
99: 1650
100: 1650
0: 0
1: -1152921504606846976
2: -1152921504606846976
3: -1152921504606846976
4: -1152921504606846976
5: -1152921504606846976
6: -1152921504606846976
7: -1152921504606846976
8: -1152921504606846976
9: -1152921504606846976
10: -1152921504606846976
11: -1152921504606846976
12: -1152921504606846976
13: -1152921504606846976
14: -1152921504606846976
15: -1152921504606846976
16: -1152921504606846976
17: -1152921504606846976
18: -1152921504606846976
19: -1152921504606846976
20: -1152921504606846976
21: -1152921504606846976
22: -1152921504606846976
23: -1152921504606846976
24: -1152921504606846976
25: -1152921504606846976
26: -1152921504606846976
27: -1152921504606846976
28: -1152921504606846976
29: -1152921504606846976
30: 1500
31: 1500
32: 1500
33: 1500
34: 1500
35: 1500
36: 1500
37: 1500
38: 1500
39: 1500
40: 1500
41: -1152921504606846976
42: -1152921504606846976
43: -1152921504606846976
44: -1152921504606846976
45: -1152921504606846976
46: -1152921504606846976
47: -1152921504606846976
48: -1152921504606846976
49: -1152921504606846976
50: -1152921504606846976
51: -1152921504606846976
52: -1152921504606846976
53: -1152921504606846976
54: -1152921504606846976
55: -1152921504606846976
56: -1152921504606846976
57: -1152921504606846976
58: -1152921504606846976
59: -1152921504606846976
60: 1620
61: 1620
62: 1620
63: 1620
64: 1620
65: 1620
66: 1620
67: 1620
68: 1620
69: 1620
70: 1620
71: 1620
72: 1620
73: 1620
74: 1620
75: 1620
76: 1620
77: 1620
78: 1620
79: 1620
80: 1620
81: -1152921504606846976
82: -1152921504606846976
83: -1152921504606846976
84: -1152921504606846976
85: -1152921504606846976
86: -1152921504606846976
87: -1152921504606846976
88: -1152921504606846976
89: -1152921504606846976
90: 1660
91: 1660
92: 1660
93: 1660
94: 1660
95: 1660
96: 1660
97: 1660
98: 1660
99: 1660
100: 1660
